c1,c2,c3
334,342,136
345,176,273
364,332,210
290,342,259
299,385,244
364,343,234
311,270,283
348,343,314
379,289,337
358,457,30
300,230,451
315,358,174
428,395,202
302,465,409
194,371,278
271,464,276
360,382,262
284,300,325
353,328,265
322,336,344
363,369,343
326,205,217
365,325,132
324,334,412
316,370,48
337,386,187
307,220,310
358,377,341
280,209,208
315,261,463
326,221,105
346,283,75
280,231,449
385,368,117
341,301,422
320,364,303
414,324,172
303,404,129
329,330,304
278,424,57
321,456,247
336,264,168
418,371,368
320,383,266
327,399,244
362,460,310
333,314,435
377,348,359
293,376,141
264,320,275
349,388,245
298,279,434
348,335,300
388,369,205
370,367,118
324,360,315
329,270,208
368,432,210
273,234,194
404,278,244
281,412,360
304,374,245
384,309,219
325,101,455
340,409,380
321,297,233
353,230,366
277,218,408
290,390,254
321,341,423
314,311,133
349,334,362
294,400,171
343,304,312
329,297,457
287,193,136
313,349,154
304,266,257
303,413,360
251,308,304
337,306,285
353,293,303
294,375,185
291,337,292
354,408,136
284,274,471
300,350,428
270,283,254
369,160,233
336,379,372
355,303,209
301,307,355
231,297,299
277,379,413
366,206,171
250,329,128
368,189,323
294,334,101
276,255,477
321,424,324
339,228,221
288,347,352
316,246,377
293,356,209
287,293,43
286,337,256
320,322,282
373,318,193
316,414,278
288,372,410
369,315,223
308,207,252
244,362,116
301,398,335
309,441,401
346,299,338
320,378,378
299,420,313
326,328,133
340,291,39
295,387,197
302,282,299
293,343,338
312,432,214
356,349,391
293,439,483
311,325,438
299,388,215
336,399,144
388,299,241
328,358,323
314,372,233
471,343,235
299,476,163
291,423,353
328,334,455
334,296,238
293,289,231
323,369,234
337,340,360
299,413,55
298,289,202
304,447,267
322,220,37
282,375,235
356,341,86
298,302,391
277,300,286
269,428,317
318,374,454
341,319,343
395,155,243
392,217,455
309,367,119
269,221,64
320,344,190
337,334,366
377,273,297
333,421,202
354,277,424
309,270,382
265,436,63
348,303,251
337,286,122
320,315,389
308,355,391
387,337,171
344,432,365
261,347,255
306,258,269
373,296,186
331,304,92
334,275,225
364,424,308
286,225,329
320,363,275
378,321,435
284,396,331
243,304,252
350,183,196
371,178,370
328,424,341
328,203,403
352,279,100
400,349,102
312,321,362
266,252,251
281,402,123
276,285,344
386,373,269
292,380,219
292,300,189
342,376,313
337,158,173
370,339,440
307,474,398
302,304,230
308,344,234
374,355,157
352,140,320
234,443,335
299,250,322
302,379,345
356,307,432
374,433,398
299,247,388
329,404,268
300,269,304
287,204,182
366,351,450
331,376,202
254,419,223
298,412,218
334,367,400
352,314,235
342,414,406
280,322,317
332,357,402
269,211,443
296,396,341
297,410,153
387,378,278
373,321,234
245,402,393
332,321,346
302,446,393
242,439,451
279,315,311
364,224,357
306,389,258
294,182,248
359,438,325
220,219,278
274,418,323
383,262,203
318,436,438
285,392,429
353,408,189
361,287,318
317,387,289
299,325,186
348,453,272
335,319,261
337,201,373
287,310,454
214,405,230
356,266,215
359,292,105
313,345,312
321,340,398
320,156,220
306,430,359
297,209,332
320,360,221
382,363,293
361,316,154
355,205,286
364,408,137
310,241,425
390,311,381
300,332,239
341,233,196
311,368,317
372,386,271
307,220,73
343,172,223
320,346,301
305,251,192
313,405,403
359,148,247
275,292,435
298,407,62
343,375,183
323,409,439
337,306,393
234,328,269
295,279,432
333,305,272
325,450,190
364,272,227
331,279,198
327,416,160
272,334,397
350,171,212
304,223,402
298,278,255
362,270,388
314,427,170
348,411,160
295,205,441
283,284,240
327,239,397
363,232,393
348,373,305
273,356,420
376,389,406
291,402,444
341,210,313
365,264,317
367,258,454
332,281,247
293,327,390
338,149,184
369,266,397
332,345,203
338,298,159
288,364,467
314,322,206
325,221,498
308,329,167
324,316,142
344,262,392
295,395,315
313,386,349
357,358,172
333,304,427
317,383,338
318,350,305
359,172,334
328,405,297
331,319,421
283,348,234
337,257,285
323,189,473
289,262,498
334,295,292
325,357,320
287,295,295
268,359,408
264,247,123
402,229,380
348,375,85
352,356,191
288,242,262
316,326,154
328,366,277
314,313,428
305,159,186
312,269,351
383,338,419
338,435,295
294,216,357
302,279,418
